{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:07:53.391068'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:07:57.887637'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:07:57.898643'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:07:57.908641'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:07:57.918644'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:07:57.929649'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:07:57.940655'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:07:57.951653'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:07:57.961658'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:07:57.972165'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:07:57.982169'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:07:57.993171'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:07:58.003174'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:07:58.014174'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:07:58.025178'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:07:58.035393'}
